id;brand;actual_price;date
77fe599f-0a67-5537-b768-e20e503554b2;yellowvib;1,800;2024-04-01T00:00:00.000+03:00
ea7a9d57-d02b-5a94-a4c6-39fb4e80219d;M7 By Metrona;1,299;2024-04-01T00:00:00.000+03:00
80221c72-d88f-5a84-98a1-fa03e814ffae;M7 By Metrona;1,099;2024-04-01T00:00:00.000+03:00
19a010d1-fb8e-5439-bb45-2a7a71657012;M7 By Metrona;1,299;2024-04-01T00:00:00.000+03:00
9e4efc33-eeda-5f49-b3d8-13ae12f9aee4;M7 By Metrona;1,299;2024-04-01T00:00:00.000+03:00
733d1dd5-26a3-50ef-9208-2e71c9a9c685;M7 By Metrona;1,099;2024-04-01T00:00:00.000+03:00
5956d62a-7d80-5867-91b3-c946102bf52d;M7 By Metrona;1,299;2024-04-01T00:00:00.000+03:00
4f71baef-d74a-58e5-a3af-62ae00bff3cf;M7 By Metrona;1,099;2024-04-01T00:00:00.000+03:00
a2e78b33-b19a-589f-96ed-903111027d7c;M7 By Metrona;1,299;2024-04-01T00:00:00.000+03:00
2dc3b67d-8ad5-5931-8636-878b275f2058;SayItLo;799;2024-04-01T00:00:00.000+03:00
a33d3ce9-2579-5d3d-8a3f-d906b0124806;DISCOUNT OUTL;899;2024-04-01T00:00:00.000+03:00
e3545c7b-ec72-5560-947f-e7edb9bf84c5;DISCOUNT OUTL;899;2024-04-01T00:00:00.000+03:00
88efa713-5886-5610-80ca-fd84f6f157df;Mylifestylebazz;799;2024-04-01T00:00:00.000+03:00
755e72ed-ffd4-5422-894e-15a3f6754c22;Mylifestylebazz;799;2024-04-01T00:00:00.000+03:00
4eb72561-99b8-5120-b374-841cde264fa3;yellowvib;1,800;2024-04-01T00:00:00.000+03:00
2fd1bad0-defa-5f49-9b5c-fe084856ccd6;Fairdea;799;2024-04-01T00:00:00.000+03:00
e1dd99c1-2141-55a9-864c-d78e16d53629;RodZ;1,499;2024-04-01T00:00:00.000+03:00
95b1d087-1a1b-5501-8bb4-1cd0ba2011f2;yellowvib;900;2024-04-01T00:00:00.000+03:00
971306b0-bd7e-54ff-80a2-2db8e7db2737;yellowvib;2,100;2024-04-01T00:00:00.000+03:00
17e50280-9228-5f1a-817c-317631d288d5;True Bl;999;2024-04-01T00:00:00.000+03:00
26830625-8be7-5840-8149-3cc98fe428db;ARBO;849;2024-04-01T00:00:00.000+03:00
a4d3cdf9-5f92-57d6-a80a-b0c278f8d6b9;ARBO;849;2024-04-01T00:00:00.000+03:00
bac0c268-7193-5b7f-8c8e-7df9964926b5;TEE BUD;1,500;2024-04-01T00:00:00.000+03:00
6b496ab2-f70b-574b-b4fe-8a4020c52787;Vibrant Vestu;599;2024-04-01T00:00:00.000+03:00
ee8e8857-fa5f-5ac8-876c-b2d0421f40c8;Vibrant Vestu;549;2024-04-01T00:00:00.000+03:00
f8f5f698-8cde-5abc-96f4-190f9f792b5f;Vibrant Vestu;549;2024-04-01T00:00:00.000+03:00
5b3721e4-54d9-5d4d-b3ca-20aeb34d1964;RodZ;1,499;2024-04-01T00:00:00.000+03:00
ce815254-9824-525f-906f-d82eaba5e8ca;Mylifestylebazz;799;2024-04-01T00:00:00.000+03:00
d90a959a-5795-5f7d-a61b-bf43bc706ac7;KAY D;1,299;2024-04-01T00:00:00.000+03:00
a6b33598-4730-5843-bbad-26130d9bb3e2;Mylifestylebazz;799;2024-04-01T00:00:00.000+03:00
f8c5d901-9faa-5a4c-b2c1-ed62cac7609d;Mylifestylebazz;799;2024-04-01T00:00:00.000+03:00
0b95d2dd-0373-5daf-b58b-896539e7af36;ARBO;760;2024-04-01T00:00:00.000+03:00
