id;brand;actual_price;date
427e599b-3d49-5651-8acf-4e97689663c8;Free Authori;799;2024-02-01T00:00:00.000+03:00
049dd28e-d61b-51fd-a79f-5721ee8c5e99;SayItLo;999;2024-02-01T00:00:00.000+03:00
7a6fe749-6054-5c2d-af7c-e2a02c21677e;Pu;1,799;2024-02-01T00:00:00.000+03:00
3fa37960-ff56-5e53-8382-7a12fb0469c5;Pu;1,799;2024-02-01T00:00:00.000+03:00
b442b89e-bf8b-503a-b96a-9bc29c0f837b;Pu;1,799;2024-02-01T00:00:00.000+03:00
406c9e41-07ce-50b0-a11f-4c1e039982e7;Pu;1,799;2024-02-01T00:00:00.000+03:00
1744fbc2-1b5f-56b2-8375-c64d9cd8e19c;Pu;1,799;2024-02-01T00:00:00.000+03:00
9f294e1a-b493-5625-9edf-f7f4d9325396;Pu;1,799;2024-02-01T00:00:00.000+03:00
9427a0c4-5208-508e-a13a-cdb92bb9bd5e;Pu;1,799;2024-02-01T00:00:00.000+03:00
97f8b200-c885-5ec0-b2d7-e8f58068d20f;TEE BUD;1,500;2024-02-01T00:00:00.000+03:00
8446508a-6dd9-578d-a711-83ea0abd601f;yellowvib;999;2024-02-01T00:00:00.000+03:00
93cb3c89-e7a0-516e-87e6-2a7f54eef85a;ARBO;580;2024-02-01T00:00:00.000+03:00
1f1ab7cb-8105-5fb4-bd4a-9050778aade7;yellowvib;1,500;2024-02-01T00:00:00.000+03:00
1caa9f22-f996-50b1-83c1-2788f0f1f3d9;Styleska;699;2024-02-01T00:00:00.000+03:00
0f551f91-b697-5397-a572-94c73160a587;yellowvib;1,800;2024-02-01T00:00:00.000+03:00
9f54bead-33c0-57ec-841e-a82d6626905d;REEB;1,599;2024-02-01T00:00:00.000+03:00
3d49c140-11ed-5051-bc8f-b6deac8769d1;True Bl;3,799;2024-02-01T00:00:00.000+03:00
b292f051-6d9b-58e7-ba23-295e567bbb0b;True Bl;3,499;2024-02-01T00:00:00.000+03:00
ff332620-ad7c-5baf-b887-392058cc8a06;True Bl;3,999;2024-02-01T00:00:00.000+03:00
8ce0864c-0246-5257-afa4-8e6bdeaec978;True Bl;4,499;2024-02-01T00:00:00.000+03:00
c057a9eb-a04c-5c73-bc9d-fc9cdc2dc729;True Bl;3,799;2024-02-01T00:00:00.000+03:00
82670d71-fae3-581d-93ce-924367331ecd;True Bl;3,999;2024-02-01T00:00:00.000+03:00
78d5718f-044f-549d-a149-fd43764d5616;Mett;2,499;2024-02-01T00:00:00.000+03:00
b7ae3081-1c1f-5249-8006-76a400895963;Zack Fo;2,199;2024-02-01T00:00:00.000+03:00
af0358a6-236d-5403-b28a-eae8aa0b7f7c;Zack Fo;2,199;2024-02-01T00:00:00.000+03:00
c640578c-0352-54be-abfc-c44138e7ba9b;Zack Fo;2,199;2024-02-01T00:00:00.000+03:00
ff64a969-de2f-5f29-a26c-429a1be8657d;Zack Fo;2,199;2024-02-01T00:00:00.000+03:00
3481c14e-96ea-5595-8314-f519aac35d7b;Zack Fo;2,199;2024-02-01T00:00:00.000+03:00
b5d2647b-c356-5969-b6fc-8275a75304ab;Zack Fo;2,199;2024-02-01T00:00:00.000+03:00
d9268a49-844a-53e1-b0d0-52a7f370f255;Zack Fo;2,199;2024-02-01T00:00:00.000+03:00
4cf29dfd-5dea-5816-a9dd-95398ff06565;Zack Fo;1,999;2024-02-01T00:00:00.000+03:00
8b5a9379-c68d-51fe-b686-c894f909e801;Zack Fo;2,199;2024-02-01T00:00:00.000+03:00
56f836b5-4851-55ea-a5eb-1156612e718c;Solid Styl;1,999;2024-02-01T00:00:00.000+03:00
66daa0b0-b355-55d7-8c9e-c61ee014a8d8;Zack Fo;2,199;2024-02-01T00:00:00.000+03:00
b8bc4152-ee6d-5262-bf97-2e10e554514c;Zack Fo;2,199;2024-02-01T00:00:00.000+03:00
Ferrari Shield graphic print;ЛОЖЬ;"allover print with F1 and Ferrari related wordingson front\"";2024-02-01T00:00:00.000+03:00
a1cb7a87-a1c1-5a67-a25c-95084def0f99;SayItLo;1,099;2024-02-01T00:00:00.000+03:00
7539b7e5-00ad-5144-b440-058112f6bb8e;SayItLo;999;2024-02-01T00:00:00.000+03:00
