id;brand;actual_price;date;load_date
a7acf1ab-3309-5f17-9ccd-88672508db49;Zack Fo;2,199;2024-03-01T00:00:00.000+03:00;2024-03-01
a5457fe8-8659-5120-ae78-4217d5a6422f;Zack Fo;2,199;2024-04-01T00:00:00.000+03:00;2024-04-01
5f96a23e-9f8d-537d-a758-3504dabf4e89;Zack Fo;2,199;2024-01-01T00:00:00.000+03:00;2024-01-01
3481c14e-96ea-5595-8314-f519aac35d7b;Zack Fo;2,199;2024-02-01T00:00:00.000+03:00;2024-02-01
ee04e10c-175a-5319-960c-9f4a7f679d2a;Zack Fo;2,199;2024-03-01T00:00:00.000+03:00;2024-03-01
e70c13af-4ded-568b-93d9-32a5c7cdcead;Zack Fo;2,199;2024-04-01T00:00:00.000+03:00;2024-04-01
bc8d5331-1828-566d-b68f-044b6c3a4cab;Zack Fo;2,199;2024-01-01T00:00:00.000+03:00;2024-01-01
b5d2647b-c356-5969-b6fc-8275a75304ab;Zack Fo;2,199;2024-02-01T00:00:00.000+03:00;2024-02-01
c3a4426b-2461-565e-accc-50ac6f02a36d;Zack Fo;2,199;2024-03-01T00:00:00.000+03:00;2024-03-01
48a51db9-626e-5c40-9142-06940701a23c;Zack Fo;2,199;2024-04-01T00:00:00.000+03:00;2024-04-01
7b51c7a4-1e8a-547c-bc94-df709b17bdcf;Zack Fo;2,199;2024-01-01T00:00:00.000+03:00;2024-01-01
d9268a49-844a-53e1-b0d0-52a7f370f255;Zack Fo;2,199;2024-02-01T00:00:00.000+03:00;2024-02-01
09635728-db73-5515-b0cb-a65e719e76fd;Zack Fo;2,199;2024-03-01T00:00:00.000+03:00;2024-03-01
17758e6f-e271-5440-ac0f-18b5c2abd22e;Zack Fo;1,999;2024-04-01T00:00:00.000+03:00;2024-04-01
24946213-5bbb-50c9-942a-0f63c6d88e7d;Zack Fo;1,999;2024-01-01T00:00:00.000+03:00;2024-01-01
4cf29dfd-5dea-5816-a9dd-95398ff06565;Zack Fo;1,999;2024-02-01T00:00:00.000+03:00;2024-02-01
c863e9c2-d24d-5bcd-be8b-a8ce8adeb725;Zack Fo;1,999;2024-03-01T00:00:00.000+03:00;2024-03-01
338de28e-54ba-51d6-b4e2-889be087fe0f;Zack Fo;1,999;2024-04-01T00:00:00.000+03:00;2024-04-01
1219da8b-68c8-5307-bad8-74417afcf14a;Zack Fo;2,199;2024-01-01T00:00:00.000+03:00;2024-01-01
8b5a9379-c68d-51fe-b686-c894f909e801;Zack Fo;2,199;2024-02-01T00:00:00.000+03:00;2024-02-01
ba68c994-bd37-5d55-a8cc-82fbcf682e9e;Zack Fo;2,199;2024-03-01T00:00:00.000+03:00;2024-03-01
9ee46a01-bc8e-5819-b1a5-53f3db57328e;Zack Fo;2,199;2024-04-01T00:00:00.000+03:00;2024-04-01
ecf7a1f5-6a20-51bc-8399-299ef7bee65b;Zack Fo;2,199;2024-01-01T00:00:00.000+03:00;2024-01-01
56f836b5-4851-55ea-a5eb-1156612e718c;Solid Styl;1,999;2024-02-01T00:00:00.000+03:00;2024-02-01
70fda7e9-ccca-505c-958a-1c6c2eccea74;Zack Fo;2,199;2024-03-01T00:00:00.000+03:00;2024-03-01
62020f0b-bba3-56f0-954a-1ab4263aec6c;Zack Fo;2,199;2024-04-01T00:00:00.000+03:00;2024-04-01
54ab2c07-01f5-5202-9c95-f00c7853b6b7;Zack Fo;2,199;2024-01-01T00:00:00.000+03:00;2024-01-01
66daa0b0-b355-55d7-8c9e-c61ee014a8d8;Zack Fo;2,199;2024-02-01T00:00:00.000+03:00;2024-02-01
7e8eea37-277d-59a7-aada-048a1d42250a;Zack Fo;2,199;2024-03-01T00:00:00.000+03:00;2024-03-01
a55d73d3-4f41-5f2a-a680-4ba51af510f3;Zack Fo;2,199;2024-04-01T00:00:00.000+03:00;2024-04-01
dfc1c2f8-89c7-55d8-b0b2-acb7b2b7db76;Zack Fo;2,199;2024-01-01T00:00:00.000+03:00;2024-01-01
b8bc4152-ee6d-5262-bf97-2e10e554514c;Zack Fo;2,199;2024-02-01T00:00:00.000+03:00;2024-02-01
5f83fc19-45cc-5bf9-8167-8146a84d225b;Zack Fo;2,199;2024-03-01T00:00:00.000+03:00;2024-03-01
42579350-6052-5f1d-90f8-795bb2e9a73b;Zack Fo;2,199;2024-04-01T00:00:00.000+03:00;2024-04-01
03a4c1f5-90f0-518b-8504-ed2a73f0541c;True Bl;3,499;2024-01-01T00:00:00.000+03:00;2024-01-01
Ferrari Shield graphic print;ЛОЖЬ;"allover print with F1 and Ferrari related wordingson front\"";2024-02-01T00:00:00.000+03:00;2024-02-01
152e1b6c-d790-5d0e-bac6-57b8347e783f;SayItLo;899;2024-03-01T00:00:00.000+03:00;2024-03-01
0d0d426b-a60d-5ff9-ad4f-774d2d44343f;SayItLo;899;2024-04-01T00:00:00.000+03:00;2024-04-01
66b9d1fc-fe43-53f6-8d9a-0aabbd80721c;SayItLo;899;2024-01-01T00:00:00.000+03:00;2024-01-01
a1cb7a87-a1c1-5a67-a25c-95084def0f99;SayItLo;1,099;2024-02-01T00:00:00.000+03:00;2024-02-01
e5bce520-e848-511f-98b4-26c2b58667e0;SayItLo;899;2024-03-01T00:00:00.000+03:00;2024-03-01
9795cc83-5b1a-5065-8e34-3629d50bc5ae;SayItLo;899;2024-04-01T00:00:00.000+03:00;2024-04-01
50a4c346-29de-545c-b13e-e7bf6b26ae71;SayItLo;999;2024-01-01T00:00:00.000+03:00;2024-01-01
7539b7e5-00ad-5144-b440-058112f6bb8e;SayItLo;999;2024-02-01T00:00:00.000+03:00;2024-02-01
